invoice_no,stock_code,description,quantity,invoice_date,unit_price,customer_id,country
537040,22423,REGENCY CAKESTAND 3 TIER,48,2010-12-05 10:27:00,10.95,13089.0,United Kingdom
537040,84949,SILVER HANGING T-LIGHT HOLDER,144,2010-12-05 10:27:00,1.45,13089.0,United Kingdom
537041,22726,ALARM CLOCK BAKELIKE GREEN,4,2010-12-05 10:36:00,3.75,16033.0,United Kingdom
537041,22730,ALARM CLOCK BAKELIKE IVORY,4,2010-12-05 10:36:00,3.75,16033.0,United Kingdom
537041,22727,ALARM CLOCK BAKELIKE RED ,4,2010-12-05 10:36:00,3.75,16033.0,United Kingdom
537041,22728,ALARM CLOCK BAKELIKE PINK,3,2010-12-05 10:36:00,3.75,16033.0,United Kingdom
537041,22358,KINGS CHOICE TEA CADDY ,1,2010-12-05 10:36:00,2.95,16033.0,United Kingdom
537041,21876,POTTERING MUG,1,2010-12-05 10:36:00,1.25,16033.0,United Kingdom
537041,21868,POTTING SHED TEA MUG,1,2010-12-05 10:36:00,1.25,16033.0,United Kingdom
537041,21877,HOME SWEET HOME MUG,2,2010-12-05 10:36:00,1.25,16033.0,United Kingdom
537041,37370,RETRO COFFEE MUGS ASSORTED,2,2010-12-05 10:36:00,1.25,16033.0,United Kingdom
537041,22652,TRAVEL SEWING KIT,4,2010-12-05 10:36:00,1.65,16033.0,United Kingdom
537041,22507,MEMO BOARD RETROSPOT  DESIGN,2,2010-12-05 10:36:00,4.95,16033.0,United Kingdom
537041,85054,FRENCH ENAMEL POT W LID,2,2010-12-05 10:36:00,2.95,16033.0,United Kingdom
537041,85055,FRENCH ENAMEL UTENSIL HOLDER,2,2010-12-05 10:36:00,3.75,16033.0,United Kingdom
537041,21165,BEWARE OF THE CAT METAL SIGN ,6,2010-12-05 10:36:00,1.69,16033.0,United Kingdom
537041,22666,RECIPE BOX PANTRY YELLOW DESIGN,2,2010-12-05 10:36:00,2.95,16033.0,United Kingdom
537041,22667,RECIPE BOX RETROSPOT ,2,2010-12-05 10:36:00,2.95,16033.0,United Kingdom
537041,84924A,WAKE UP COCKEREL CALENDAR SIGN ,1,2010-12-05 10:36:00,3.75,16033.0,United Kingdom
537041,22630,DOLLY GIRL LUNCH BOX,1,2010-12-05 10:36:00,1.95,16033.0,United Kingdom
537041,22629,SPACEBOY LUNCH BOX ,1,2010-12-05 10:36:00,1.95,16033.0,United Kingdom
537041,22955,36 FOIL STAR CAKE CASES ,1,2010-12-05 10:36:00,2.1,16033.0,United Kingdom
537041,22956,36 FOIL HEART CAKE CASES,1,2010-12-05 10:36:00,2.1,16033.0,United Kingdom
537041,22426,ENAMEL WASH BOWL CREAM,1,2010-12-05 10:36:00,3.75,16033.0,United Kingdom
537041,22427,ENAMEL FLOWER JUG CREAM,1,2010-12-05 10:36:00,5.95,16033.0,United Kingdom
537041,22193,RED DINER WALL CLOCK,1,2010-12-05 10:36:00,8.5,16033.0,United Kingdom
537041,35810B,ENAMEL BLUE RIM COFFEE CONTAINER,1,2010-12-05 10:36:00,2.1,16033.0,United Kingdom
537041,35241,ENAMEL BLUE RIM BISCUIT BIN,1,2010-12-05 10:36:00,4.95,16033.0,United Kingdom
537042,22969,HOMEMADE JAM SCENTED CANDLES,12,2010-12-05 10:45:00,1.45,13838.0,United Kingdom
537042,21756,BATH BUILDING BLOCK WORD,2,2010-12-05 10:45:00,5.95,13838.0,United Kingdom
537042,21260,FIRST AID TIN,1,2010-12-05 10:45:00,3.25,13838.0,United Kingdom
537042,84580,MOUSE TOY WITH PINK T-SHIRT,1,2010-12-05 10:45:00,3.75,13838.0,United Kingdom
537042,85014A,BLACK/BLUE POLKADOT UMBRELLA,1,2010-12-05 10:45:00,5.95,13838.0,United Kingdom
537042,85014B,RED RETROSPOT UMBRELLA,1,2010-12-05 10:45:00,5.95,13838.0,United Kingdom
537042,15056P,EDWARDIAN PARASOL PINK,2,2010-12-05 10:45:00,5.95,13838.0,United Kingdom
537042,15056N,EDWARDIAN PARASOL NATURAL,1,2010-12-05 10:45:00,5.95,13838.0,United Kingdom
537042,20679,EDWARDIAN PARASOL RED,1,2010-12-05 10:45:00,5.95,13838.0,United Kingdom
537042,15056BL,EDWARDIAN PARASOL BLACK,1,2010-12-05 10:45:00,5.95,13838.0,United Kingdom
537042,21524,DOORMAT SPOTTY HOME SWEET HOME,1,2010-12-05 10:45:00,7.95,13838.0,United Kingdom
537042,22955,36 FOIL STAR CAKE CASES ,1,2010-12-05 10:45:00,2.1,13838.0,United Kingdom
537042,22956,36 FOIL HEART CAKE CASES,1,2010-12-05 10:45:00,2.1,13838.0,United Kingdom
537042,22666,RECIPE BOX PANTRY YELLOW DESIGN,1,2010-12-05 10:45:00,2.95,13838.0,United Kingdom
537042,21533,RETROSPOT LARGE MILK JUG,1,2010-12-05 10:45:00,4.95,13838.0,United Kingdom
537042,22730,ALARM CLOCK BAKELIKE IVORY,1,2010-12-05 10:45:00,3.75,13838.0,United Kingdom
537042,21259,VICTORIAN SEWING BOX SMALL ,1,2010-12-05 10:45:00,5.95,13838.0,United Kingdom
537042,21850,BLUE  DIAMANTE PEN IN GIFT BOX,1,2010-12-05 10:45:00,4.95,13838.0,United Kingdom
537042,20773,BLUE PAISLEY NOTEBOOK,1,2010-12-05 10:45:00,1.65,13838.0,United Kingdom
537042,21579,LOLITA  DESIGN  COTTON TOTE BAG,1,2010-12-05 10:45:00,2.25,13838.0,United Kingdom
537042,21985,PACK OF 12 HEARTS DESIGN TISSUES ,12,2010-12-05 10:45:00,0.29,13838.0,United Kingdom
537042,22697,GREEN REGENCY TEACUP AND SAUCER,1,2010-12-05 10:45:00,2.95,13838.0,United Kingdom
537042,22699,ROSES REGENCY TEACUP AND SAUCER ,1,2010-12-05 10:45:00,2.95,13838.0,United Kingdom
537042,22508,DOORSTOP RETROSPOT HEART,1,2010-12-05 10:45:00,3.75,13838.0,United Kingdom
537042,21930,JUMBO STORAGE BAG SKULLS,1,2010-12-05 10:45:00,1.95,13838.0,United Kingdom
537042,21579,LOLITA  DESIGN  COTTON TOTE BAG,1,2010-12-05 10:45:00,2.25,13838.0,United Kingdom
537042,21755,LOVE BUILDING BLOCK WORD,1,2010-12-05 10:45:00,5.95,13838.0,United Kingdom
537042,21579,LOLITA  DESIGN  COTTON TOTE BAG,1,2010-12-05 10:45:00,2.25,13838.0,United Kingdom
537042,22862,LOVE HEART NAPKIN BOX ,1,2010-12-05 10:45:00,4.25,13838.0,United Kingdom
537042,22327,ROUND SNACK BOXES SET OF 4 SKULLS,1,2010-12-05 10:45:00,2.95,13838.0,United Kingdom
537042,22423,REGENCY CAKESTAND 3 TIER,1,2010-12-05 10:45:00,12.75,13838.0,United Kingdom
537042,21192,WHITE BELL HONEYCOMB PAPER ,2,2010-12-05 10:45:00,1.65,13838.0,United Kingdom
537042,22469,HEART OF WICKER SMALL,1,2010-12-05 10:45:00,1.65,13838.0,United Kingdom
537042,22470,HEART OF WICKER LARGE,1,2010-12-05 10:45:00,2.95,13838.0,United Kingdom
537042,22316,200 BENDY SKULL STRAWS,1,2010-12-05 10:45:00,1.25,13838.0,United Kingdom
537042,21112,"SWISS ROLL TOWEL, PINK  SPOTS",1,2010-12-05 10:45:00,2.95,13838.0,United Kingdom
537042,17109D,FLOWER FAIRY INCENSE BOUQUET,2,2010-12-05 10:45:00,1.69,13838.0,United Kingdom
537042,47591D,PINK FAIRY CAKE CHILDRENS APRON,1,2010-12-05 10:45:00,1.95,13838.0,United Kingdom
537042,21328,BALLOONS  WRITING SET ,1,2010-12-05 10:45:00,1.65,13838.0,United Kingdom
537042,22904,CALENDAR PAPER CUT DESIGN,1,2010-12-05 10:45:00,2.95,13838.0,United Kingdom
537042,21427,SKULLS STORAGE BOX SMALL,1,2010-12-05 10:45:00,2.1,13838.0,United Kingdom
537042,21011,GLITTER SNOW PEAR TREE DECORATION,2,2010-12-05 10:45:00,1.45,13838.0,United Kingdom
537042,22372,AIRLINE BAG VINTAGE WORLD CHAMPION ,1,2010-12-05 10:45:00,4.25,13838.0,United Kingdom
537042,22624,IVORY KITCHEN SCALES,1,2010-12-05 10:45:00,8.5,13838.0,United Kingdom
537042,22961,JAM MAKING SET PRINTED,3,2010-12-05 10:45:00,1.45,13838.0,United Kingdom
537042,22853,CAT BOWL VINTAGE CREAM,1,2010-12-05 10:45:00,3.25,13838.0,United Kingdom
537042,22311,OFFICE MUG WARMER BLACK+SILVER ,1,2010-12-05 10:45:00,2.95,13838.0,United Kingdom
537042,21192,WHITE BELL HONEYCOMB PAPER ,3,2010-12-05 10:45:00,1.65,13838.0,United Kingdom
537042,22118,JOY WOODEN BLOCK LETTERS,1,2010-12-05 10:45:00,4.95,13838.0,United Kingdom
537042,22968,ROSE COTTAGE KEEPSAKE BOX ,1,2010-12-05 10:45:00,9.95,13838.0,United Kingdom
537042,22665,RECIPE BOX BLUE SKETCHBOOK DESIGN,1,2010-12-05 10:45:00,2.95,13838.0,United Kingdom
537042,22666,RECIPE BOX PANTRY YELLOW DESIGN,1,2010-12-05 10:45:00,2.95,13838.0,United Kingdom
C537043,22575,METAL MERRY CHRISTMAS WREATH,-6,2010-12-05 10:48:00,1.95,15351.0,United Kingdom
C537043,11001,ASSTD DESIGN RACING CAR PEN,-1,2010-12-05 10:48:00,1.69,15351.0,United Kingdom
537044,72807B,SET/3 OCEAN SCENT CANDLE JEWEL BOX,4,2010-12-05 10:52:00,4.25,18055.0,United Kingdom
537044,85034B,3 WHITE CHOC MORRIS BOXED CANDLES,4,2010-12-05 10:52:00,4.25,18055.0,United Kingdom
537044,72802C,VANILLA SCENT CANDLE JEWELLED BOX,6,2010-12-05 10:52:00,4.25,18055.0,United Kingdom
537044,72802B,OCEAN SCENT CANDLE IN JEWELLED BOX,6,2010-12-05 10:52:00,4.25,18055.0,United Kingdom
537044,72800B, 4 PURPLE FLOCK DINNER CANDLES,12,2010-12-05 10:52:00,2.55,18055.0,United Kingdom
537044,21479,WHITE SKULL HOT WATER BOTTLE ,4,2010-12-05 10:52:00,3.75,18055.0,United Kingdom
537044,72800D,4 BLUE DINNER CANDLES SILVER FLOCK,12,2010-12-05 10:52:00,2.55,18055.0,United Kingdom
537044,22802,FAUX FUR CHOCOLATE THROW,2,2010-12-05 10:52:00,19.95,18055.0,United Kingdom
537044,22947,WOODEN ADVENT CALENDAR RED,2,2010-12-05 10:52:00,16.95,18055.0,United Kingdom
537044,22114,HOT WATER BOTTLE TEA AND SYMPATHY,4,2010-12-05 10:52:00,3.95,18055.0,United Kingdom
537044,84030E,ENGLISH ROSE HOT WATER BOTTLE,4,2010-12-05 10:52:00,4.25,18055.0,United Kingdom
537044,22476,EMPIRE UNION JACK TV DINNER TRAY,3,2010-12-05 10:52:00,4.95,18055.0,United Kingdom
537044,22473,TV DINNER TRAY VINTAGE PAISLEY,3,2010-12-05 10:52:00,4.95,18055.0,United Kingdom
537044,22471,TV DINNER TRAY AIR HOSTESS ,3,2010-12-05 10:52:00,4.95,18055.0,United Kingdom
537044,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,2010-12-05 10:52:00,2.95,18055.0,United Kingdom
537044,22835,HOT WATER BOTTLE I AM SO POORLY,4,2010-12-05 10:52:00,4.65,18055.0,United Kingdom
537044,22112,CHOCOLATE HOT WATER BOTTLE,9,2010-12-05 10:52:00,4.95,18055.0,United Kingdom
537044,21258,VICTORIAN SEWING BOX LARGE,2,2010-12-05 10:52:00,12.75,18055.0,United Kingdom
537044,84819,DANISH ROSE ROUND SEWING BOX,3,2010-12-05 10:52:00,4.25,18055.0,United Kingdom
537045,90175C,BLUE GLASS CHUNKY CHARM BRACELET,1,2010-12-05 10:54:00,8.95,15038.0,United Kingdom
537045,90185D,CRYSTAL DIAMANTE EXPANDABLE RING,1,2010-12-05 10:54:00,4.25,15038.0,United Kingdom
537045,90210B,CLEAR ACRYLIC FACETED BANGLE,1,2010-12-05 10:54:00,2.95,15038.0,United Kingdom
537045,90175A,WHITE GLASS CHUNKY CHARM BRACELET,1,2010-12-05 10:54:00,8.95,15038.0,United Kingdom
537045,90002D,FLOWER BURST SILVER RING CRYSTAL,1,2010-12-05 10:54:00,3.75,15038.0,United Kingdom
537045,22295,HEART FILIGREE DOVE LARGE,1,2010-12-05 10:54:00,1.65,15038.0,United Kingdom
537045,22297,HEART IVORY TRELLIS SMALL,2,2010-12-05 10:54:00,1.25,15038.0,United Kingdom
537045,22296,HEART IVORY TRELLIS LARGE,1,2010-12-05 10:54:00,1.65,15038.0,United Kingdom
537045,72802A,ROSE SCENT CANDLE IN JEWELLED BOX,1,2010-12-05 10:54:00,4.25,15038.0,United Kingdom
537045,72802C,VANILLA SCENT CANDLE JEWELLED BOX,1,2010-12-05 10:54:00,4.25,15038.0,United Kingdom
537045,22158,3 HEARTS HANGING DECORATION RUSTIC,1,2010-12-05 10:54:00,2.95,15038.0,United Kingdom
537045,72802B,OCEAN SCENT CANDLE IN JEWELLED BOX,1,2010-12-05 10:54:00,4.25,15038.0,United Kingdom
537045,72802A,ROSE SCENT CANDLE IN JEWELLED BOX,1,2010-12-05 10:54:00,4.25,15038.0,United Kingdom
537045,72802C,VANILLA SCENT CANDLE JEWELLED BOX,2,2010-12-05 10:54:00,4.25,15038.0,United Kingdom
537045,72807C,SET/3 VANILLA SCENTED CANDLE IN BOX,2,2010-12-05 10:54:00,4.25,15038.0,United Kingdom
537045,22112,CHOCOLATE HOT WATER BOTTLE,1,2010-12-05 10:54:00,4.95,15038.0,United Kingdom
537045,21485,RETROSPOT HEART HOT WATER BOTTLE,1,2010-12-05 10:54:00,4.95,15038.0,United Kingdom
537045,22458,CAST IRON HOOK GARDEN FORK,1,2010-12-05 10:54:00,2.55,15038.0,United Kingdom
537045,22459,CAST IRON HOOK GARDEN TROWEL,1,2010-12-05 10:54:00,2.55,15038.0,United Kingdom
537045,21907,I'M ON HOLIDAY METAL SIGN,1,2010-12-05 10:54:00,2.1,15038.0,United Kingdom
537045,85152,HAND OVER THE CHOCOLATE   SIGN ,3,2010-12-05 10:54:00,2.1,15038.0,United Kingdom
537045,21165,BEWARE OF THE CAT METAL SIGN ,1,2010-12-05 10:54:00,1.69,15038.0,United Kingdom
537045,21174,POTTERING IN THE SHED METAL SIGN,1,2010-12-05 10:54:00,1.95,15038.0,United Kingdom
537045,21166,COOK WITH WINE METAL SIGN ,2,2010-12-05 10:54:00,1.95,15038.0,United Kingdom
537045,21181,PLEASE ONE PERSON METAL SIGN,2,2010-12-05 10:54:00,2.1,15038.0,United Kingdom
537045,85150,LADIES & GENTLEMEN METAL SIGN,1,2010-12-05 10:54:00,2.55,15038.0,United Kingdom
537045,21175,GIN + TONIC DIET METAL SIGN,1,2010-12-05 10:54:00,2.1,15038.0,United Kingdom
537045,21169,YOU'RE CONFUSING ME METAL SIGN ,1,2010-12-05 10:54:00,1.69,15038.0,United Kingdom
537045,22156,HEART DECORATION WITH PEARLS ,4,2010-12-05 10:54:00,0.85,15038.0,United Kingdom
537045,22296,HEART IVORY TRELLIS LARGE,1,2010-12-05 10:54:00,1.65,15038.0,United Kingdom
537045,22295,HEART FILIGREE DOVE LARGE,1,2010-12-05 10:54:00,1.65,15038.0,United Kingdom
537045,22294,HEART FILIGREE DOVE  SMALL,1,2010-12-05 10:54:00,1.25,15038.0,United Kingdom
537045,22297,HEART IVORY TRELLIS SMALL,1,2010-12-05 10:54:00,1.25,15038.0,United Kingdom
537045,22469,HEART OF WICKER SMALL,1,2010-12-05 10:54:00,1.65,15038.0,United Kingdom
537045,21876,POTTERING MUG,2,2010-12-05 10:54:00,1.25,15038.0,United Kingdom
537046,22169,FAMILY ALBUM WHITE PICTURE FRAME,16,2010-12-05 10:58:00,7.65,18109.0,United Kingdom
537046,22469,HEART OF WICKER SMALL,6,2010-12-05 10:58:00,1.65,18109.0,United Kingdom
537046,22470,HEART OF WICKER LARGE,3,2010-12-05 10:58:00,2.95,18109.0,United Kingdom
537046,82484,WOOD BLACK BOARD ANT WHITE FINISH,2,2010-12-05 10:58:00,6.45,18109.0,United Kingdom
537046,21333,CLASSIC WHITE FRAME,1,2010-12-05 10:58:00,2.95,18109.0,United Kingdom
537046,22855,FINE WICKER HEART ,7,2010-12-05 10:58:00,1.25,18109.0,United Kingdom
537046,82486,WOOD S/3 CABINET ANT WHITE FINISH,1,2010-12-05 10:58:00,7.95,18109.0,United Kingdom
537046,85123A,WHITE HANGING HEART T-LIGHT HOLDER,1,2010-12-05 10:58:00,2.95,18109.0,United Kingdom
537046,21363,HOME SMALL WOOD LETTERS,1,2010-12-05 10:58:00,4.95,18109.0,United Kingdom
537046,82482,WOODEN PICTURE FRAME WHITE FINISH,1,2010-12-05 10:58:00,2.55,18109.0,United Kingdom
537046,85064,CREAM SWEETHEART LETTER RACK,1,2010-12-05 10:58:00,5.45,18109.0,United Kingdom
537046,85066,CREAM SWEETHEART MINI CHEST,2,2010-12-05 10:58:00,12.75,18109.0,United Kingdom
537046,22667,RECIPE BOX RETROSPOT ,5,2010-12-05 10:58:00,2.95,18109.0,United Kingdom
537046,21259,VICTORIAN SEWING BOX SMALL ,8,2010-12-05 10:58:00,5.95,18109.0,United Kingdom
537047,22603,CHRISTMAS RETROSPOT TREE WOOD,5,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,22577,WOODEN HEART CHRISTMAS SCANDINAVIAN,5,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,22581,WOOD STOCKING CHRISTMAS SCANDISPOT,5,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,22579,WOODEN TREE CHRISTMAS SCANDINAVIAN,5,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,22578,WOODEN STAR CHRISTMAS SCANDINAVIAN,5,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,22600,CHRISTMAS RETROSPOT STAR WOOD,5,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,22602,CHRISTMAS RETROSPOT HEART WOOD,5,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,22601,CHRISTMAS RETROSPOT ANGEL WOOD,5,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,10002,INFLATABLE POLITICAL GLOBE ,1,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,20751,FUNKY WASHING UP GLOVES ASSORTED,2,2010-12-05 11:02:00,2.1,13069.0,United Kingdom
537047,22739,RIBBON REEL CHRISTMAS SOCK BAUBLE,2,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,22737,RIBBON REEL CHRISTMAS PRESENT ,3,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,22735,RIBBON REEL SOCKS AND MITTENS,2,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,22738,RIBBON REEL SNOWY VILLAGE,2,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,22736,RIBBON REEL MAKING SNOWMEN ,2,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,22130,PARTY CONE CHRISTMAS DECORATION ,6,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,22630,DOLLY GIRL LUNCH BOX,1,2010-12-05 11:02:00,1.95,13069.0,United Kingdom
537047,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,1,2010-12-05 11:02:00,2.95,13069.0,United Kingdom
537047,22867,HAND WARMER BIRD DESIGN,5,2010-12-05 11:02:00,2.1,13069.0,United Kingdom
537047,22632,HAND WARMER RED RETROSPOT,2,2010-12-05 11:02:00,2.1,13069.0,United Kingdom
537047,22834,HAND WARMER BABUSHKA DESIGN,2,2010-12-05 11:02:00,2.1,13069.0,United Kingdom
537047,22866,HAND WARMER SCOTTY DOG DESIGN,5,2010-12-05 11:02:00,2.1,13069.0,United Kingdom
537047,22865,HAND WARMER OWL DESIGN,5,2010-12-05 11:02:00,2.1,13069.0,United Kingdom
537047,21754,HOME BUILDING BLOCK WORD,18,2010-12-05 11:02:00,5.45,13069.0,United Kingdom
537047,22809,SET OF 6 T-LIGHTS SANTA,2,2010-12-05 11:02:00,2.95,13069.0,United Kingdom
537047,22593,CHRISTMAS GINGHAM STAR,10,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,22595,CHRISTMAS GINGHAM HEART,10,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,22594,CHRISTMAS GINGHAM TREE,10,2010-12-05 11:02:00,0.85,13069.0,United Kingdom
537047,22694,WICKER STAR ,2,2010-12-05 11:02:00,2.1,13069.0,United Kingdom
537047,22662,LUNCH BAG DOLLY GIRL DESIGN,4,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,22470,HEART OF WICKER LARGE,5,2010-12-05 11:02:00,2.95,13069.0,United Kingdom
537047,22077,6 RIBBONS RUSTIC CHARM,1,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,21892,TRADITIONAL WOODEN CATCH CUP GAME ,2,2010-12-05 11:02:00,1.25,13069.0,United Kingdom
537047,22974,CHILDRENS DOLLY GIRL MUG,2,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,22080,RIBBON REEL POLKADOTS ,1,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,22079,RIBBON REEL HEARTS DESIGN ,1,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,22082,RIBBON REEL STRIPES DESIGN ,1,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,85018D,YULETIDE IMAGES S/6 PAPER BOXES,1,2010-12-05 11:02:00,2.55,13069.0,United Kingdom
537047,22383,LUNCH BAG SUKI  DESIGN ,10,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,20726,LUNCH BAG WOODLAND,10,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537047,20725,LUNCH BAG RED RETROSPOT,10,2010-12-05 11:02:00,1.65,13069.0,United Kingdom
537048,90162B,ANT SILVER LIME GREEN BOUDICCA RING,1,2010-12-05 11:03:00,2.95,13069.0,United Kingdom
537048,90162D,ANT SILVER PURPLE BOUDICCA RING,1,2010-12-05 11:03:00,2.95,13069.0,United Kingdom
537049,21733,RED HANGING HEART T-LIGHT HOLDER,6,2010-12-05 11:04:00,2.95,16241.0,United Kingdom
537049,21626,VINTAGE UNION JACK PENNANT,12,2010-12-05 11:04:00,1.95,16241.0,United Kingdom
537049,21623,VINTAGE UNION JACK MEMOBOARD,2,2010-12-05 11:04:00,9.95,16241.0,United Kingdom
537049,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,6,2010-12-05 11:04:00,2.95,16241.0,United Kingdom
537049,21621,VINTAGE UNION JACK BUNTING,2,2010-12-05 11:04:00,8.5,16241.0,United Kingdom
537049,21479,WHITE SKULL HOT WATER BOTTLE ,4,2010-12-05 11:04:00,3.75,16241.0,United Kingdom
537049,21485,RETROSPOT HEART HOT WATER BOTTLE,3,2010-12-05 11:04:00,4.95,16241.0,United Kingdom
537049,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,4,2010-12-05 11:04:00,3.75,16241.0,United Kingdom
537049,22837,HOT WATER BOTTLE BABUSHKA ,4,2010-12-05 11:04:00,4.65,16241.0,United Kingdom
537049,84032B,CHARLIE + LOLA RED HOT WATER BOTTLE,6,2010-12-05 11:04:00,2.95,16241.0,United Kingdom
537049,22867,HAND WARMER BIRD DESIGN,12,2010-12-05 11:04:00,2.1,16241.0,United Kingdom
537049,22632,HAND WARMER RED RETROSPOT,12,2010-12-05 11:04:00,2.1,16241.0,United Kingdom
537049,22865,HAND WARMER OWL DESIGN,12,2010-12-05 11:04:00,2.1,16241.0,United Kingdom
537049,22834,HAND WARMER BABUSHKA DESIGN,12,2010-12-05 11:04:00,2.1,16241.0,United Kingdom
537050,16237,SLEEPING CAT ERASERS,30,2010-12-05 11:10:00,0.21,14800.0,United Kingdom
537050,90167,BEADED LOVE HEART JEWELLERY SET,10,2010-12-05 11:10:00,0.85,14800.0,United Kingdom
537050,22758,LARGE PURPLE BABUSHKA NOTEBOOK  ,2,2010-12-05 11:10:00,1.25,14800.0,United Kingdom
537050,20615,BLUE POLKADOT PASSPORT COVER,1,2010-12-05 11:10:00,2.1,14800.0,United Kingdom
537050,22964,3 PIECE SPACEBOY COOKIE CUTTER SET,2,2010-12-05 11:10:00,2.1,14800.0,United Kingdom
537050,21716,BOYS VINTAGE TIN SEASIDE BUCKET,5,2010-12-05 11:10:00,2.55,14800.0,United Kingdom
537050,22551,PLASTERS IN TIN SPACEBOY,2,2010-12-05 11:10:00,1.65,14800.0,United Kingdom
537050,22553,PLASTERS IN TIN SKULLS,2,2010-12-05 11:10:00,1.65,14800.0,United Kingdom
537050,22554,PLASTERS IN TIN WOODLAND ANIMALS,2,2010-12-05 11:10:00,1.65,14800.0,United Kingdom
537050,22556,PLASTERS IN TIN CIRCUS PARADE ,2,2010-12-05 11:10:00,1.65,14800.0,United Kingdom
537050,22398,MAGNETS PACK OF 4 SWALLOWS,12,2010-12-05 11:10:00,1.25,14800.0,United Kingdom
537050,22403,MAGNETS PACK OF 4 VINTAGE LABELS ,12,2010-12-05 11:10:00,1.25,14800.0,United Kingdom
537050,22399,MAGNETS PACK OF 4 CHILDHOOD MEMORY,12,2010-12-05 11:10:00,1.25,14800.0,United Kingdom
